"0",""
"0","lst_data = Mauritania_Harmonization_description$Data"
"0","lst_test = Mauritania_Harmonization_description$Name"
"0",""
"0","#for(i in 1:length(lst_data)) {                              # Head of for-loop"
"0","#  assign(lst_test[i],                                   # Read and store data frames"
"0","#         read_sav(paste0(dir_input_data,""/"",lst_data[i])))"
"0","#}"
"0",""
"0","for (i in 1:length(lst_data)) {"
"0","  file_path <- paste0(dir_input_data, ""/"", lst_data[i])"
"0","  "
"0","  if (file.exists(file_path) && tolower(substr(lst_data[i], nchar(lst_data[i]) - 3,nchar(lst_data[i]))) == "".sav"") {"
"0","    assign(lst_test[i], read_sav(file_path))"
"0","  }"
"0","  else if (file.exists(file_path) && tolower(substr(lst_data[i], nchar(lst_data[i]) - 3,nchar(lst_data[i]))) == "".dta"") {"
"0","    assign(lst_test[i], read_dta(file_path))"
"0","  }"
"0","  else {"
"0","    cat(""Le fichier"", file_path, ""n'existe pas ou n'est pas pris en charge.\n"")"
"0","    next  "
"0","  }"
"0","}"
"0",""
"0",""
