"0",""
"0","for (j in 1:length(lst_test)){"
"0","         df=  get(lst_test[j], envir = .GlobalEnv)"
"0","          for (i in 1:nrow(Mauritania_Harmonization_variables)){"
"0","            df[,Mauritania_Harmonization_variables$NewVariable_Name[i]]=ifelse(is.na(Mauritania_Harmonization_variables[i,lst_test[j]]),NA,df[,Mauritania_Harmonization_variables[i,lst_test[j]][[1]]])"
"0","          }"
"0","  df<-df %>% select(Mauritania_Harmonization_variables$NewVariable_Name)"
"0","  write_sav(df, paste0(dir_output_data,""/"",lst_test[j],"".sav""))"
"0","    "
"0",""
"0","}"
"0",""
"0",""
"0",""
